«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,55.2,44.8,2024-11-19 09:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,54.6,45.4,2024-11-19 09:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,53.6,46.4,2024-11-19 10:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,52.9,47.1,2024-11-19 10:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,53.0,47.0,2024-11-19 10:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,52.0,48.0,2024-11-19 10:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,49.6,50.4,2024-11-19 11:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,48.3,51.7,2024-11-19 11:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,47.2,52.8,2024-11-19 11:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,44.2,55.8,2024-11-19 11:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,40.9,59.1,2024-11-19 11:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,39.5,60.5,2024-11-19 11:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,38.6,61.4,2024-11-19 12:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,37.8,62.2,2024-11-19 12:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,37.6,62.4,2024-11-19 12:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,38.1,61.9,2024-11-19 12:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,38.5,61.5,2024-11-19 12:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,41.0,59.0,2024-11-19 12:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,41.7,58.3,2024-11-19 13:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,42.3,57.7,2024-11-19 13:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.9,57.1,2024-11-19 13:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.1,56.9,2024-11-19 13:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.9,57.1,2024-11-19 13:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,42.2,57.8,2024-11-19 13:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.5,59.5,2024-11-19 14:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.6,59.4,2024-11-19 14:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.6,59.4,2024-11-19 14:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.8,59.2,2024-11-19 14:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,41.1,58.9,2024-11-19 15:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,41.1,58.9,2024-11-19 15:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,41.3,58.7,2024-11-19 15:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,41.5,58.5,2024-11-19 15:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,42.0,58.0,2024-11-19 15:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.6,57.4,2024-11-19 15:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.7,57.3,2024-11-19 16:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.5,57.5,2024-11-19 16:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.6,57.4,2024-11-19 16:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,44.3,55.7,2024-11-19 16:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,44.5,55.5,2024-11-19 16:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,45.3,54.7,2024-11-19 16:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,46.0,54.0,2024-11-19 17:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,46.2,53.8,2024-11-19 17:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,46.7,53.3,2024-11-19 17:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,45.8,54.2,2024-11-19 17:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,43.5,56.5,2024-11-19 17:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,43.7,56.3,2024-11-19 17:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,36.4,63.6,2024-11-19 18:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,32.6,67.4,2024-11-19 18:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,33.3,66.7,2024-11-19 18:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,33.5,66.5,2024-11-19 18:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,33.6,66.4,2024-11-19 18:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,34.0,66.0,2024-11-19 18:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,38.6,61.4,2024-11-19 19:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,39.5,60.5,2024-11-19 19:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,40.0,60.0,2024-11-19 19:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,43.1,56.9,2024-11-19 20:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,44.2,55.8,2024-11-19 20:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,45.0,55.0,2024-11-19 20:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,45.9,54.1,2024-11-19 20:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,47.4,52.6,2024-11-19 20:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,48.8,51.2,2024-11-19 20:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,49.6,50.4,2024-11-19 21:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,51.2,48.8,2024-11-19 21:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,55.0,45.0,2024-11-19 21:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,56.2,43.8,2024-11-19 21:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,59.3,40.7,2024-11-19 22:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,60.5,39.5,2024-11-19 22:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,63.2,36.8,2024-11-19 22:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,64.4,35.6,2024-11-19 22:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,65.6,34.4,2024-11-19 22:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,67.0,33.0,2024-11-19 22:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,69.2,30.8,2024-11-19 23:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,69.7,30.3,2024-11-19 23:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,73.6,26.4,2024-11-19 23:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,75.5,24.5,2024-11-19 23:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,74.7,25.3,2024-11-19 23:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,76.8,23.2,2024-11-20 00:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.8,22.2,2024-11-20 00:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.0,22.0,2024-11-20 00:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.8,21.2,2024-11-20 00:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.0,21.0,2024-11-20 00:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.1,20.9,2024-11-20 01:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.4,20.6,2024-11-20 01:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.4,20.6,2024-11-20 01:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.8,20.2,2024-11-20 01:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.8,20.2,2024-11-20 01:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.3,19.7,2024-11-20 01:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.6,19.4,2024-11-20 02:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.1,18.9,2024-11-20 02:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.1,18.9,2024-11-20 02:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.6,18.4,2024-11-20 02:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.3,18.7,2024-11-20 03:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.6,18.4,2024-11-20 03:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.6,18.4,2024-11-20 03:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.4,18.6,2024-11-20 03:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.9,18.1,2024-11-20 03:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.0,18.0,2024-11-20 03:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.1,17.9,2024-11-20 04:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.7,18.3,2024-11-20 04:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.9,18.1,2024-11-20 04:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.2,18.8,2024-11-20 04:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.1,18.9,2024-11-20 04:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.2,18.8,2024-11-20 04:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.7,19.3,2024-11-20 05:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.2,20.8,2024-11-20 05:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.6,21.4,2024-11-20 05:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.5,22.5,2024-11-20 05:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.2,22.8,2024-11-20 05:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,76.1,23.9,2024-11-20 06:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,73.6,26.4,2024-11-20 06:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,73.5,26.5,2024-11-20 06:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,70.4,29.6,2024-11-20 06:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,67.7,32.3,2024-11-20 06:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,66.4,33.6,2024-11-20 06:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,58.1,41.9,2024-11-20 07:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,55.4,44.6,2024-11-20 07:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,53.3,46.7,2024-11-20 07:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,53.8,46.2,2024-11-20 07:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,52.2,47.8,2024-11-20 07:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,54.7,45.3,2024-11-20 07:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,54.7,45.3,2024-11-20 08:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,54.4,45.6,2024-11-20 08:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,53.9,46.1,2024-11-20 08:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,53.2,46.8,2024-11-20 08:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,52.5,47.5,2024-11-20 08:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,55.0,45.0,2024-11-20 09:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,54.4,45.6,2024-11-20 09:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,54.7,45.3,2024-11-20 09:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,54.6,45.4,2024-11-20 09:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,53.5,46.5,2024-11-20 09:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,52.4,47.6,2024-11-20 10:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,52.7,47.3,2024-11-20 10:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,52.5,47.5,2024-11-20 10:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,51.9,48.1,2024-11-20 10:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,51.7,48.3,2024-11-20 10:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,51.0,49.0,2024-11-20 10:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,49.2,50.8,2024-11-20 11:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,48.5,51.5,2024-11-20 11:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,47.1,52.9,2024-11-20 11:20
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.7,56.3,2024-11-20 11:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,38.9,61.1,2024-11-20 11:50
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,38.0,62.0,2024-11-20 12:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,37.5,62.5,2024-11-20 12:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,37.5,62.5,2024-11-20 12:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,37.7,62.3,2024-11-20 12:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,38.7,61.3,2024-11-20 12:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.4,59.6,2024-11-20 12:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,41.3,58.7,2024-11-20 13:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,41.6,58.4,2024-11-20 13:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,41.7,58.3,2024-11-20 13:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,42.5,57.5,2024-11-20 13:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.6,57.4,2024-11-20 13:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.4,57.6,2024-11-20 13:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,42.4,57.6,2024-11-20 14:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.4,57.6,2024-11-20 14:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.6,57.4,2024-11-20 14:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.3,57.7,2024-11-20 14:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.4,57.6,2024-11-20 14:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.6,57.4,2024-11-20 14:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,41.5,58.5,2024-11-20 15:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.2,57.8,2024-11-20 15:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.2,56.8,2024-11-20 15:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.3,56.7,2024-11-20 15:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,44.4,55.6,2024-11-20 16:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,44.0,56.0,2024-11-20 16:10
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,44.3,55.7,2024-11-20 16:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,45.1,54.9,2024-11-20 16:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,45.2,54.8,2024-11-20 16:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,46.6,53.4,2024-11-20 16:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,47.3,52.7,2024-11-20 17:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,46.8,53.2,2024-11-20 17:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,47.2,52.8,2024-11-20 17:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,47.1,52.9,2024-11-20 17:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,45.1,54.9,2024-11-20 17:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,43.6,56.4,2024-11-20 17:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,43.5,56.5,2024-11-20 18:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,32.0,68.0,2024-11-20 18:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,31.6,68.4,2024-11-20 18:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,31.8,68.2,2024-11-20 18:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,32.0,68.0,2024-11-20 18:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,35.9,64.1,2024-11-20 19:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,37.1,62.9,2024-11-20 19:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,39.1,60.9,2024-11-20 19:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,39.2,60.8,2024-11-20 19:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,40.4,59.6,2024-11-20 19:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,40.7,59.3,2024-11-20 19:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,43.0,57.0,2024-11-20 20:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,44.8,55.2,2024-11-20 20:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,44.8,55.2,2024-11-20 20:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,43.5,56.5,2024-11-20 20:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,45.3,54.7,2024-11-20 20:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,46.8,53.2,2024-11-20 20:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,47.7,52.3,2024-11-20 21:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,49.9,50.1,2024-11-20 21:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,51.8,48.2,2024-11-20 21:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,56.4,43.6,2024-11-20 21:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,58.1,41.9,2024-11-20 22:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,60.3,39.7,2024-11-20 22:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,63.5,36.5,2024-11-20 22:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,66.9,33.1,2024-11-20 22:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,69.1,30.9,2024-11-20 23:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,70.8,29.2,2024-11-20 23:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.9,27.1,2024-11-20 23:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,74.4,25.6,2024-11-20 23:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,74.5,25.5,2024-11-20 23:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,75.8,24.2,2024-11-20 23:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,76.6,23.4,2024-11-21 00:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,76.8,23.2,2024-11-21 00:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.7,22.3,2024-11-21 00:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.8,22.2,2024-11-21 00:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.3,21.7,2024-11-21 00:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.1,20.9,2024-11-21 00:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.2,20.8,2024-11-21 01:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.7,20.3,2024-11-21 01:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.3,19.7,2024-11-21 01:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.1,19.9,2024-11-21 01:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.9,19.1,2024-11-21 01:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.7,19.3,2024-11-21 01:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.1,19.9,2024-11-21 02:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.2,17.8,2024-11-21 02:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.0,18.0,2024-11-21 02:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.7,17.3,2024-11-21 02:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.0,18.0,2024-11-21 02:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.2,17.8,2024-11-21 03:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.6,17.4,2024-11-21 03:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.2,17.8,2024-11-21 03:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.3,17.7,2024-11-21 03:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.6,17.4,2024-11-21 03:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.5,17.5,2024-11-21 04:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.2,17.8,2024-11-21 04:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.5,18.5,2024-11-21 04:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.8,18.2,2024-11-21 04:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.1,17.9,2024-11-21 04:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.1,18.9,2024-11-21 05:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.6,19.4,2024-11-21 05:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.3,20.7,2024-11-21 05:25
